,title,article_url
0,[新聞] 「NewJeans」登陸台灣麥當勞！ 6款超萌,https://www.ptt.cc/bbs/KoreaStar/M.1697771687.A.A80.html
1,[新聞] 麥當勞xNewJeans聯名登台!官方證實10/25,https://www.ptt.cc/bbs/KoreaStar/M.1697713089.A.C91.html
2,[閒聊] NewJeans Ditto Challenge x BTS Jungkook,https://www.ptt.cc/bbs/KoreaStar/M.1697471947.A.460.html
3,[閒聊] NewJeans 2023 TMA Dance Practice,https://www.ptt.cc/bbs/KoreaStar/M.1696953572.A.A23.html
4,[新聞] NewJeans全員精品大使成「BP第二」！時尚,https://www.ptt.cc/bbs/KoreaStar/M.1696939892.A.669.html
5,[閒聊] Fact Music Awards(NewJeans、員瑛俞真),https://www.ptt.cc/bbs/KoreaStar/M.1696932008.A.C50.html
6,[閒聊] NewJeans TMA活動紅毯新聞照,https://www.ptt.cc/bbs/KoreaStar/M.1696929811.A.630.html
7,[閒聊] NewJeans SK電訊iPhone 15廣告,https://www.ptt.cc/bbs/KoreaStar/M.1696607994.A.E9F.html
8,[新聞] 【韓娛熱議】NewJeans成員機場為Hanni慶生！超真實反應惹網,https://www.ptt.cc/bbs/KoreaStar/M.1696588725.A.726.html
9,[閒聊] NewJeans-GODS LoL世界賽主題曲,https://www.ptt.cc/bbs/KoreaStar/M.1696396260.A.000.html
10,[閒聊] 看到Chloe Moretz和別的藝人親吻臉頰後很慌張的NewJeans惠仁,https://www.ptt.cc/bbs/KoreaStar/M.1696342491.A.0A5.html
11,[閒聊] NewJeans中秋節韓服畫報,https://www.ptt.cc/bbs/KoreaStar/M.1695888675.A.CA0.html
12,[新聞] NewJeans演唱LoL世界賽主題曲..,https://www.ptt.cc/bbs/KoreaStar/M.1695771697.A.207.html
13,[閒聊] NewJeans Hanni以金髮造型參加Gucci秀,https://www.ptt.cc/bbs/KoreaStar/M.1695394694.A.969.html
14,[新聞] NewJeans入學《哈利波特》霍格華茲？神顏,https://www.ptt.cc/bbs/KoreaStar/M.1695365888.A.6AE.html
15,[新聞] NewJeans談團隊特色 盼辦演唱會與粉絲交流,https://www.ptt.cc/bbs/KoreaStar/M.1695222973.A.BD3.html
16,[閒聊] 最喜歡NewJeans Haerin的哪一種髮型呢？,https://www.ptt.cc/bbs/KoreaStar/M.1695052674.A.CD6.html
17,[閒聊] BTS V x NewJeans慢舞挑戰,https://www.ptt.cc/bbs/KoreaStar/M.1694879582.A.424.html
18,[新聞] 梁朝偉開出三條件 無酬客串NewJeans MV,https://www.ptt.cc/bbs/KoreaStar/M.1694247727.A.921.html
19,[閒聊] 當NewJeans成員solo時，誰會是第一個？,https://www.ptt.cc/bbs/KoreaStar/M.1694188773.A.80A.html
20,[新聞] NewJeans登場! Levi's 2023秋冬廣告公開,https://www.ptt.cc/bbs/KoreaStar/M.1694170641.A.499.html
21,[新聞] BTS、BLACKPINK與NewJeans一起吃飯？！,https://www.ptt.cc/bbs/KoreaStar/M.1694102307.A.B64.html
22,[閒聊] NewJeans飛天小女警Line貼圖,https://www.ptt.cc/bbs/KoreaStar/M.1694057925.A.A21.html
23,[閒聊] 《滾石 》雜誌封面-NewJeans全員黑髮造型,https://www.ptt.cc/bbs/KoreaStar/M.1694015963.A.EFE.html
24,Fw: [新聞]首爾大學生不滿校慶邀NewJeans！竟讓戲子來,https://www.ptt.cc/bbs/KoreaStar/M.1693895264.A.D86.html
25,[閒聊] NewJeans諧潾因為第一次和Dior負責人打,https://www.ptt.cc/bbs/KoreaStar/M.1693665286.A.3DE.html
26,[新聞] NewJeans成為PEPERO全球代言人,https://www.ptt.cc/bbs/KoreaStar/M.1693534888.A.AC3.html
27,[閒聊] NewJeans x STONEHENgE 2023秋季畫報,https://www.ptt.cc/bbs/KoreaStar/M.1693491436.A.485.html
28,[新聞] 林俊傑合體人氣女團NewJeans！網驚呼：,https://www.ptt.cc/bbs/KoreaStar/M.1693321600.A.E46.html
29,[閒聊] 沒想到居然沒拿過Melon日榜第一的NewJeans,https://www.ptt.cc/bbs/KoreaStar/M.1692968661.A.683.html
30,[閒聊] NewJeans Hyein惠仁的親哥哥,https://www.ptt.cc/bbs/KoreaStar/M.1692881503.A.CA3.html
31,[新聞] NewJeans參與韓版想見你OST+正式預告,https://www.ptt.cc/bbs/KoreaStar/M.1692846664.A.4A4.html
32,[新聞] NewJeans連6週入告示牌榜舊作日本白金認證,https://www.ptt.cc/bbs/KoreaStar/M.1692805674.A.448.html
33,[閒聊] NewJeans x BTS V 'Hype Boy' Challenge,https://www.ptt.cc/bbs/KoreaStar/M.1692716676.A.CCF.html
34,[閒聊] NewJeans @SUMMER SONIC 人潮,https://www.ptt.cc/bbs/KoreaStar/M.1692438857.A.CA9.html
35,[新聞] NewJeans成員Minji左肩上「突現刺青」本,https://www.ptt.cc/bbs/KoreaStar/M.1692362319.A.5B2.html
36,[閒聊] 今天前往日本的NewJeans,https://www.ptt.cc/bbs/KoreaStar/M.1692285662.A.2D6.html
37,[新聞] 對於Lisa遭到NewJeans粉絲帳號的惡評BP,https://www.ptt.cc/bbs/KoreaStar/M.1692237313.A.C6B.html
38,[閒聊] NewJeans練習2年也不會厭倦 所以覺得會,https://www.ptt.cc/bbs/KoreaStar/M.1692199552.A.1E2.html
39,[新聞] NewJeans成為現代免稅店代言人,https://www.ptt.cc/bbs/KoreaStar/M.1691989948.A.FFF.html
40,[閒聊] 現場反應很瘋狂的NewJeans童軍大露營舞台,https://www.ptt.cc/bbs/KoreaStar/M.1691760680.A.41B.html
41,[新聞] NewJeans x LINE Friends快閃店,https://www.ptt.cc/bbs/KoreaStar/M.1691727481.A.EBB.html
42,[新聞] 請參加首爾時尚週 NewJeans邀請函公開,https://www.ptt.cc/bbs/KoreaStar/M.1691681237.A.783.html
43,[新聞] NewJeans《ETA》奪冠累計24座音樂節目冠軍,https://www.ptt.cc/bbs/KoreaStar/M.1691678878.A.8C5.html
44,[新聞] NewJeans粉絲公開嫌LISA泳照噁心！要求,https://www.ptt.cc/bbs/KoreaStar/M.1691658388.A.411.html
45,[閒聊] NewJeans最大海外粉絲網站嘲弄Lisa被抓到,https://www.ptt.cc/bbs/KoreaStar/M.1691656328.A.055.html
46,[閒聊] NewJeans Haerin 的照片一出現在 Twitter,https://www.ptt.cc/bbs/KoreaStar/M.1691575500.A.B61.html
47,[閒聊] 參加Chaumet活動的NewJeans Hanni,https://www.ptt.cc/bbs/KoreaStar/M.1691490235.A.0BA.html
48,[閒聊] NewJeans在Lollapalooza節演唱了12首歌,https://www.ptt.cc/bbs/KoreaStar/M.1691251085.A.BF8.html
49,[閒聊] NewJeans是不是有史以來 開局最好的女團?,https://www.ptt.cc/bbs/KoreaStar/M.1691249966.A.0A4.html
50,[閒聊] NewJeans 這次在美國大紅了,https://www.ptt.cc/bbs/KoreaStar/M.1691164767.A.C91.html
51,[新聞] NewJeans x Lollapalooza音樂節,https://www.ptt.cc/bbs/KoreaStar/M.1691123091.A.0C2.html
52,[新聞] NewJeans取得首張Billboard冠軍專輯,https://www.ptt.cc/bbs/KoreaStar/M.1691037727.A.0A1.html
53,[新聞] NewJeans拿iPhone表演引爭議！「符合MV,https://www.ptt.cc/bbs/KoreaStar/M.1690902623.A.B25.html
54,[閒聊] NewJeans都不太需要上節目了嗎？,https://www.ptt.cc/bbs/KoreaStar/M.1690886369.A.E58.html
55,[新聞] NewJeans出道1年「達20億播放量」破KPOP,https://www.ptt.cc/bbs/KoreaStar/M.1690880979.A.309.html
56,[閒聊] 今天前往美國的NewJeans,https://www.ptt.cc/bbs/KoreaStar/M.1690803598.A.D5A.html
57,[閒聊] 昨天 (7/28) NewJeans穿的名牌服裝等級,https://www.ptt.cc/bbs/KoreaStar/M.1690723940.A.4C0.html
58,[新聞] NewJeans接「蘋果手機」廣告遭轟不愛國！,https://www.ptt.cc/bbs/KoreaStar/M.1690687689.A.338.html
59,[閒聊] NewJeans今天音銀上班路,https://www.ptt.cc/bbs/KoreaStar/M.1690527617.A.A4D.html
60,"[新聞] NewJeans""Get Up""首周銷量突破165萬張",https://www.ptt.cc/bbs/KoreaStar/M.1690514659.A.D72.html
61,[新聞] 沒死亡行程 NewJeans每天可睡10小時以上,https://www.ptt.cc/bbs/KoreaStar/M.1690471457.A.DE2.html
62,[新聞] NewJeans奪一位！ HAERIN獨自淡定對比其,https://www.ptt.cc/bbs/KoreaStar/M.1690467292.A.29D.html
63,[閒聊] NewJeans惠仁看到粉絲染金髮後說的話,https://www.ptt.cc/bbs/KoreaStar/M.1690450248.A.B0C.html
64,[新聞] 網友看不懂NewJeans《ETA》MV！導演親回,https://www.ptt.cc/bbs/KoreaStar/M.1690385633.A.3B1.html
65,"[新聞] NewJeans金髮精靈慵懶的音色  ""ASAP""MV",https://www.ptt.cc/bbs/KoreaStar/M.1690374041.A.9D7.html
66,[新聞] NewJeans在新EP中採用車庫舞曲元素,https://www.ptt.cc/bbs/KoreaStar/M.1690359274.A.5B7.html
67,[閒聊] NewJeans 'ASAP' MV,https://www.ptt.cc/bbs/KoreaStar/M.1690298626.A.8D8.html
68,[閒聊] 感受到全球歌曲有變短趨勢的NewJeans新專,https://www.ptt.cc/bbs/KoreaStar/M.1690293584.A.C31.html
69,[閒聊] 拯救口誤的音銀MC的NewJeans惠仁,https://www.ptt.cc/bbs/KoreaStar/M.1690277720.A.FDD.html
70,[新聞] 年齡爆擊！NewJeans聽手機電池可拆震驚！,https://www.ptt.cc/bbs/KoreaStar/M.1690213383.A.F30.html
71,[閒聊] IU Palette受到稱讚的NewJeans成員,https://www.ptt.cc/bbs/KoreaStar/M.1690204488.A.709.html
72,[新聞] NewJeans新專輯殺入美Spotify日榜創KPOP女團紀錄,https://www.ptt.cc/bbs/KoreaStar/M.1690192537.A.F06.html
73,[閒聊] 海外樂評針對NewJeans新專輯評論,https://www.ptt.cc/bbs/KoreaStar/M.1690189089.A.1CE.html
74,[閒聊] NewJeans Hanni融化無數女粉絲的心,https://www.ptt.cc/bbs/KoreaStar/M.1690172980.A.219.html
75,[閒聊] NewJeans Minji最近好像換了妝髮造型,https://www.ptt.cc/bbs/KoreaStar/M.1690127899.A.038.html
76,[閒聊] 人氣歌謠NewJeans 'Super Shy'1位安可舞台,https://www.ptt.cc/bbs/KoreaStar/M.1690103436.A.A81.html
77,[閒聊] NewJeans Hyein照片在推特轉發突破2萬次,https://www.ptt.cc/bbs/KoreaStar/M.1690041505.A.71E.html
78,[閒聊] NewJeans專輯實體,https://www.ptt.cc/bbs/KoreaStar/M.1690039768.A.81F.html
79,[新聞] NewJeans連三作賣破百萬張 摘音樂節目冠軍,https://www.ptt.cc/bbs/KoreaStar/M.1690035592.A.8D1.html
80,[新聞] NewJeans出道一週年 成長所帶來的獨特,https://www.ptt.cc/bbs/KoreaStar/M.1690035184.A.B21.html
81,"[閒聊] NewJeans 新歌 ""ETA"" MV （theqoo韓評）",https://www.ptt.cc/bbs/KoreaStar/M.1689911894.A.1AD.html
82,[新聞] NewJeans迷你二輯《Get Up》預售172萬,https://www.ptt.cc/bbs/KoreaStar/M.1689911790.A.F8A.html
83,[閒聊] 梁朝偉無償現身在 NewJeans MV :我想呈,https://www.ptt.cc/bbs/KoreaStar/M.1689836286.A.615.html
84,[新聞] 梁朝偉0片酬出演NewJeans MV,https://www.ptt.cc/bbs/KoreaStar/M.1689832437.A.FB5.html
85,"[閒聊] NewJeans ‘Cool With You’ MV解讀,韓評",https://www.ptt.cc/bbs/KoreaStar/M.1689822558.A.839.html
86,[新聞] (雷)OOO驚喜客串NewJeans最新MV衝上熱搜！,https://www.ptt.cc/bbs/KoreaStar/M.1689783500.A.171.html
87,"[閒聊] NewJeans ""Cool With You"" MV(theqoo韓評)",https://www.ptt.cc/bbs/KoreaStar/M.1689778833.A.4D7.html
88,[新聞] NewJeans再登告示牌HOT 100榜刷新自身紀錄,https://www.ptt.cc/bbs/KoreaStar/M.1689775624.A.318.html
89,"[閒聊] BTS V,鄭好娟遭目擊拍攝NewJeans MV...",https://www.ptt.cc/bbs/KoreaStar/M.1689774027.A.9D8.html
90,[閒聊] 在NewJeans畫報留「嗯..」Starship本部長,https://www.ptt.cc/bbs/KoreaStar/M.1689512925.A.546.html
91,[閒聊] NewJeans 'Super Shy' Perfect-All-Kill,https://www.ptt.cc/bbs/KoreaStar/M.1689476564.A.D73.html
92,[閒聊] NewJeans Danielle雙丸子頭vs.all back馬尾頭,https://www.ptt.cc/bbs/KoreaStar/M.1689433329.A.FF2.html
93,[閒聊] 覺得能展現NewJeans Center形象的成員是？,https://www.ptt.cc/bbs/KoreaStar/M.1689429767.A.3B1.html
94,[閒聊] 在'Super Shy'MV中因為髮型讓形象大轉變的兩位NewJeans成員,https://www.ptt.cc/bbs/KoreaStar/M.1689424905.A.26D.html
95,[閒聊] Starship本部長在NewJeans照片留言「嗯.,https://www.ptt.cc/bbs/KoreaStar/M.1689254179.A.6BB.html
96,[新聞] STARSHIP部長被抓包偷嘴NEWJEANS？韓網轟,https://www.ptt.cc/bbs/KoreaStar/M.1689165718.A.3B5.html
97,[閒聊] NewJeans所有音放舞台中觀看次數最高舞台,https://www.ptt.cc/bbs/KoreaStar/M.1689076874.A.4D9.html
98,[閒聊] 《Vogue Korea》NewJeans Minji 8月號畫報+影片,https://www.ptt.cc/bbs/KoreaStar/M.1688901962.A.5C7.html
99,[新聞] NewJeans新曲再度橫掃排行榜!「不只佔領音源榜」MV火速破千,https://www.ptt.cc/bbs/KoreaStar/M.1688819424.A.BAF.html
100,[閒聊] NewJeans新發行歌曲歌詞韓文字數,https://www.ptt.cc/bbs/KoreaStar/M.1688745588.A.FB8.html
101,"[閒聊] NewJeans 新歌""Super Shy"" MV",https://www.ptt.cc/bbs/KoreaStar/M.1688702291.A.021.html
102,[閒聊] NewJeans先行Intro - New Jeans MV,https://www.ptt.cc/bbs/KoreaStar/M.1688655675.A.F0F.html
103,[閒聊] NewJeans新歌編舞抄襲無限挑戰？(開玩笑的,https://www.ptt.cc/bbs/KoreaStar/M.1688486245.A.C11.html
104,[閒聊] 本人真的很漂亮的NewJeans Haerin,https://www.ptt.cc/bbs/KoreaStar/M.1688293240.A.BF7.html
105,[閒聊] NewJeans Fan Meeting新歌'ETA'首次發表,https://www.ptt.cc/bbs/KoreaStar/M.1688216068.A.D58.html
106,[閒聊] NewJeans x Nike Football 最新畫報,https://www.ptt.cc/bbs/KoreaStar/M.1688101201.A.0E3.html
107,[新聞] NewJeans出演IU的Palette,https://www.ptt.cc/bbs/KoreaStar/M.1688032625.A.E71.html
108,[閒聊] NewJeans玟池參加Chanel快閃活動的新聞,https://www.ptt.cc/bbs/KoreaStar/M.1687962313.A.E58.html
109,[閒聊] 令人瘋狂的NewJeans新專輯配置,https://www.ptt.cc/bbs/KoreaStar/M.1687960399.A.FA4.html
110,"[閒聊] NewJeans 第二張EP""Get Up""宣傳照",https://www.ptt.cc/bbs/KoreaStar/M.1687881573.A.963.html
111,[新聞] NewJeans 在ASAP預告影片美貌引人著迷,https://www.ptt.cc/bbs/KoreaStar/M.1687794458.A.981.html
112,[閒聊] NewJeans Haerin最近讓人驚艷的造型,https://www.ptt.cc/bbs/KoreaStar/M.1687535932.A.466.html
113,[情報] NewJeans x 飛天小女警 新EP回歸,https://www.ptt.cc/bbs/KoreaStar/M.1687148112.A.4ED.html
114,[閒聊] NewJeans麥當勞聯名包裝實體,https://www.ptt.cc/bbs/KoreaStar/M.1685621687.A.93B.html
115,[閒聊] (G)I-DLE&NewJeans售票活動年齡&性別分佈,https://www.ptt.cc/bbs/KoreaStar/M.1685118029.A.BB8.html
116,[新聞] NewJeans x 麥當勞套餐 台灣10/25,https://www.ptt.cc/bbs/KoreaStar/M.1685082614.A.1FE.html
117,[新聞] NewJeans7/7發先行曲，專輯7月下旬發行,https://www.ptt.cc/bbs/KoreaStar/M.1684802157.A.659.html
118,[閒聊] NewJeans Danielle是透過試鏡入選配音,https://www.ptt.cc/bbs/KoreaStar/M.1683893907.A.7E1.html
119,[閒聊] NewJeans Danielle《小美人魚》MV預告公開,https://www.ptt.cc/bbs/KoreaStar/M.1683890349.A.5BD.html
120,[情報] NewJeans 1st Fan meeting'Bunnies Camp',https://www.ptt.cc/bbs/KoreaStar/M.1683858770.A.290.html
121,[新聞] NewJeans最快達10億播放量 破吉尼斯世界,https://www.ptt.cc/bbs/KoreaStar/M.1683732140.A.014.html
122,[閒聊] 長得像NewJeans Haerin的鄭雄仁二女兒,https://www.ptt.cc/bbs/KoreaStar/M.1683387838.A.01A.html
123,[新聞] 《小美人魚》配音是NewJeans成員！韓網吵翻：怎麼選的,https://www.ptt.cc/bbs/KoreaStar/M.1683192297.A.F62.html
124,[閒聊] NewJeans Danielle為小美人魚配音,https://www.ptt.cc/bbs/KoreaStar/M.1682994007.A.23A.html
125,"[閒聊] ""像NewJeans一樣""... 國中女生也要追求D",https://www.ptt.cc/bbs/KoreaStar/M.1682677905.A.857.html
126,[閒聊] NewJeans Haerin被Dior選為全球珠寶大使,https://www.ptt.cc/bbs/KoreaStar/M.1682494440.A.CE8.html
127,[閒聊] NewJeans Haerin登《Vogue》數位封面,https://www.ptt.cc/bbs/KoreaStar/M.1682402574.A.ADF.html
128,[新聞] 廣場前熱跳《Hype Boy》NewJeans真的出現,https://www.ptt.cc/bbs/KoreaStar/M.1681211922.A.EFC.html
129,[新聞] NewJeans 休閒造型也散發著光彩的美貌,https://www.ptt.cc/bbs/KoreaStar/M.1681168147.A.958.html
130,[閒聊] newjeans的zero是不是有點像,https://www.ptt.cc/bbs/KoreaStar/M.1681144755.A.CF2.html
131,[新聞] 李世榮戴著兔子帽散發可愛..涉獵NewJeans,https://www.ptt.cc/bbs/KoreaStar/M.1680821173.A.DCD.html
132,[閒聊] 香奈兒送給NewJeans Minji的禮物,https://www.ptt.cc/bbs/KoreaStar/M.1680694382.A.941.html
133,Re: [情報] NewJeans X 可口可樂,https://www.ptt.cc/bbs/KoreaStar/M.1680515406.A.01F.html
134,[情報] NewJeans X 可口可樂,https://www.ptt.cc/bbs/KoreaStar/M.1680184944.A.EB8.html
135,[閒聊] NewJeans Ditto從去年12月開始在Melon TOP100的成績,https://www.ptt.cc/bbs/KoreaStar/M.1680006060.A.E02.html
136,[閒聊] NewJeans Bunnies Club招募中,https://www.ptt.cc/bbs/KoreaStar/M.1679874771.A.D69.html
137,[閒聊] 跳NewJeans OMG的邕聖祐 (feat. 偶像,https://www.ptt.cc/bbs/KoreaStar/M.1679576135.A.862.html
138,[閒聊] NewJeans Danielle <Vogue> Burberry 畫報 影片,https://www.ptt.cc/bbs/KoreaStar/M.1679392121.A.C2A.html
139,[新聞] NewJeans《Ditto》連續13週第1，創18年,https://www.ptt.cc/bbs/KoreaStar/M.1679368130.A.E9D.html
140,[閒聊] 無法反駁的NewJeans的根源曲,https://www.ptt.cc/bbs/KoreaStar/M.1678359659.A.EED.html
141,[閒聊] NewJeans Hyein出席LV時裝秀,https://www.ptt.cc/bbs/KoreaStar/M.1678115877.A.FE9.html
142,[閒聊] 被麥當勞XNewJeans的Fanart釣魚的沉著男,https://www.ptt.cc/bbs/KoreaStar/M.1678105387.A.E10.html
143,[閒聊] NewJeans 成為LEVI'S的全球大使,https://www.ptt.cc/bbs/KoreaStar/M.1678084521.A.EE9.html
144,[閒聊] 53歲的金元萱cover NewJeans 'Hype Boy',https://www.ptt.cc/bbs/KoreaStar/M.1678031448.A.1DF.html
145,[閒聊] NewJeans髮型師最近幫諧潾弄的特別的髮型,https://www.ptt.cc/bbs/KoreaStar/M.1677840422.A.548.html
146,[閒聊] 今天cover NewJeans Hype boy 的柳真,https://www.ptt.cc/bbs/KoreaStar/M.1677332660.A.F1B.html
147,[新聞] 女團NewJeans成麥當勞南韓公司代言人,https://www.ptt.cc/bbs/KoreaStar/M.1677312401.A.063.html
148,[閒聊] 參加Gucci米蘭時裝週NewJeans HANNI,https://www.ptt.cc/bbs/KoreaStar/M.1677302783.A.24C.html
149,[新聞] NewJeans參與幫助土耳其和敘利亞…捐贈2,https://www.ptt.cc/bbs/KoreaStar/M.1676590975.A.123.html
150,[閒聊] NewJeans MINJI Chanel新大使,https://www.ptt.cc/bbs/KoreaStar/M.1676299552.A.37A.html
151,[閒聊] 夫碩順X NewJeans Hanni Haerin 'OMG'挑戰,https://www.ptt.cc/bbs/KoreaStar/M.1676208890.A.42A.html
152,[新聞] NewJeans Minji遇無禮粉絲酸「鼻子哪做,https://www.ptt.cc/bbs/KoreaStar/M.1675770656.A.2DB.html
153,[閒聊] 被說是自拍高手的NewJeans 諧潾,https://www.ptt.cc/bbs/KoreaStar/M.1675253029.A.4BA.html
154,[閒聊] 金在煥在演唱會上跳NewJeans的OMG,https://www.ptt.cc/bbs/KoreaStar/M.1675174745.A.71F.html
155,[閒聊] NewJeans在Music Bank獲得第二名時Danie,https://www.ptt.cc/bbs/KoreaStar/M.1674901546.A.C16.html
156,[閒聊] NewJeans X LG Gram筆電,https://www.ptt.cc/bbs/KoreaStar/M.1674812445.A.4F6.html
157,[閒聊] BTS第8年取得的成就... NewJeans在6個月,https://www.ptt.cc/bbs/KoreaStar/M.1674738939.A.B83.html
158,[新聞] BTS第8年取得的成就 NewJeans在出道6個後,https://www.ptt.cc/bbs/KoreaStar/M.1674733397.A.D44.html
159,[情報] NewJeans的“OMG”首次進入Billboard的H,https://www.ptt.cc/bbs/KoreaStar/M.1674602213.A.97F.html
160,"[新聞] NewJeans，向""財閥家小女兒""展開的花路",https://www.ptt.cc/bbs/KoreaStar/M.1674487333.A.36F.html
161,[閒聊] NewJeans Danielle道歉文,https://www.ptt.cc/bbs/KoreaStar/M.1674284980.A.C30.html
162,[新聞] NewJeans Danielle一句「中國新年」韓國,https://www.ptt.cc/bbs/KoreaStar/M.1674281922.A.E24.html
163,[情報] NewJeans Ditto登告示牌Hot100第96名,https://www.ptt.cc/bbs/KoreaStar/M.1673975751.A.9DA.html
164,[情報] NewJeans成為BIGBANG及2ne1後第3個同時,https://www.ptt.cc/bbs/KoreaStar/M.1673922809.A.4C9.html
165,[閒聊] NewJeans 'OMG' 人氣歌謠 一位安可,https://www.ptt.cc/bbs/KoreaStar/M.1673791226.A.5D1.html
166,[閒聊] NewJeans Ditto舞台被說像金珉禧的Hyein,https://www.ptt.cc/bbs/KoreaStar/M.1673782501.A.1DB.html
167,[閒聊] NewJeans ＂OMG＂ 回歸舞台造型,https://www.ptt.cc/bbs/KoreaStar/M.1673768250.A.A59.html
168,[閒聊] NewJeans保鑣應對靠太近的粉絲的方法,https://www.ptt.cc/bbs/KoreaStar/M.1673691942.A.18B.html
169,[閒聊] 在各國主要排行榜上慢慢出現的NewJeans,https://www.ptt.cc/bbs/KoreaStar/M.1673687640.A.1E8.html
170,[閒聊] NewJeans Hanni cover IU的夜信 (先公,https://www.ptt.cc/bbs/KoreaStar/M.1673619387.A.28F.html
171,[新聞] NewJeans日本Oricon單曲週榜第一..2016年,https://www.ptt.cc/bbs/KoreaStar/M.1673578699.A.F8F.html
172,[新聞] NewJeans出道僅半年 唱片銷量破158萬張,https://www.ptt.cc/bbs/KoreaStar/M.1673538795.A.947.html
173,[閒聊] NewJeans Danielle最適合的髮型,https://www.ptt.cc/bbs/KoreaStar/M.1673524336.A.73F.html
174,[閒聊] 日本NewJeans諧潾電子廣告看板前現況,https://www.ptt.cc/bbs/KoreaStar/M.1673239293.A.06E.html
175,[新聞] LE SSERAFIM成員與NewJeans成員的互動(非,https://www.ptt.cc/bbs/KoreaStar/M.1673156504.A.682.html
176,[新聞] NewJeans新歌遭指中國元素！網笑稱辱華,https://www.ptt.cc/bbs/KoreaStar/M.1673146795.A.5D1.html
177,[閒聊] 中國人出征NewJeans IG,https://www.ptt.cc/bbs/KoreaStar/M.1673131253.A.760.html
178,[閒聊] 意見分歧關於NewJeans諧潾黑髮VS亮棕色髮,https://www.ptt.cc/bbs/KoreaStar/M.1673088631.A.BE9.html
179,[新聞] NewJeans DANIELLE Burberry 全球大使,https://www.ptt.cc/bbs/KoreaStar/M.1672976103.A.F69.html
180,[閒聊] NewJeans聲線,https://www.ptt.cc/bbs/KoreaStar/M.1672879778.A.F75.html
181,[閒聊] 大家覺得NewJeans Hanni像什麼動物呢?,https://www.ptt.cc/bbs/KoreaStar/M.1672847953.A.A0B.html
182,[情報] NewJeans成員正名,https://www.ptt.cc/bbs/KoreaStar/M.1672809694.A.7B1.html
183,[閒聊] 朱宇宰、李末年送給NewJeans成員的素描畫,https://www.ptt.cc/bbs/KoreaStar/M.1672720171.A.AA9.html
184,[閒聊] 令粉絲們反應熱烈的NewJeans Haerin的5張,https://www.ptt.cc/bbs/KoreaStar/M.1672655233.A.6E9.html
185,[閒聊] NewJeans 新歌＂OMG＂ MV,https://www.ptt.cc/bbs/KoreaStar/M.1672650059.A.980.html
186,"[新聞] NewJeans單曲一輯OMG,預售80萬張(非原",https://www.ptt.cc/bbs/KoreaStar/M.1672634222.A.E91.html
187,[情報] NewJeans HYEIN成為LV新品牌大使,https://www.ptt.cc/bbs/KoreaStar/M.1672367154.A.CF2.html
188,[閒聊] 無限挑戰版的NewJeans-Ditto(完整版),https://www.ptt.cc/bbs/KoreaStar/M.1672325002.A.23F.html
189,[閒聊] SEVENTEEN和NewJeans尷尬打招呼事件,https://www.ptt.cc/bbs/KoreaStar/M.1672298267.A.1C5.html
190,[新聞] NewJeans捐唱片收入幫助聽障人士,https://www.ptt.cc/bbs/KoreaStar/M.1672294235.A.769.html
191,[閒聊] 決定NewJeans Hyein獨有的氛圍的是？,https://www.ptt.cc/bbs/KoreaStar/M.1672070379.A.E86.html
192,[情報] NewJeans-Ditto達成PAK,https://www.ptt.cc/bbs/KoreaStar/M.1671977642.A.C70.html
193,[閒聊] NewJeans Haerin ShyShyShy vs歐摸那.gif,https://www.ptt.cc/bbs/KoreaStar/M.1671898946.A.684.html
194,[閒聊] [歌謠大戰] NewJeans -Intro + Attention,https://www.ptt.cc/bbs/KoreaStar/M.1671897588.A.E5C.html
195,[閒聊] NewJeans歌謠大戰的公放卡,https://www.ptt.cc/bbs/KoreaStar/M.1671897183.A.742.html
196,[閒聊] 讓人摸不著頭緒關於NewJeans的Minji手掌大,https://www.ptt.cc/bbs/KoreaStar/M.1671731134.A.E1F.html
197,[閒聊] NewJeans Hyein去日本後送給閔熙珍的禮物,https://www.ptt.cc/bbs/KoreaStar/M.1671723197.A.1EB.html
198,[閒聊] NewJeans-Ditto拿下Melon Top100一位,https://www.ptt.cc/bbs/KoreaStar/M.1671542365.A.C03.html
199,Re: [閒聊] NewJeans - Ditto 回歸先行曲,https://www.ptt.cc/bbs/KoreaStar/M.1671516572.A.F82.html
